Quartal;Direktinvestitionen;Portfolioinvestitionen;Derivate;Übrige Investitionen;Währungsreserven;Nettoauslandvermögen
2016-Q2;96.74118539;121.2408101;1.263878923;-309.6043106;657.8516531;567.4932169
2016-Q3;76.91508198;120.6307906;-0.420206344;-291.3653393;676.6408494;582.4011763
2016-Q4;58.71694446;124.6647556;-2.038069531;-253.5668347;690.4966969;618.2734927
2017-Q1;40.8278816;87.79832757;-2.756781387;-263.6188111;730.8153048;593.0659215
2017-Q2;-11.66189969;88.11357732;-1.169867949;-233.7196622;739.1491227;580.7112702
2017-Q3;24.27477863;102.1100684;-3.539316001;-232.7156741;772.0824943;662.2123513
2017-Q4;11.15867009;99.41039101;-4.096607032;-218.7589658;792.1291966;679.8426848
2018-Q1;52.43818703;150.7465473;-3.541580766;-275.4655668;785.2933273;709.4709141
2018-Q2;78.77020391;155.4114115;-6.38227598;-268.7671575;795.6016381;754.63382
2018-Q3;98.03200172;104.4273012;-2.877830397;-259.7999184;784.0272121;723.8087662
2018-Q4;126.8156163;145.9579052;1.765284431;-256.6518567;776.4975162;794.3844653
2019-Q1;114.2057116;100.7560397;-3.042219065;-262.3127883;805.3917937;754.9985376
2019-Q2;88.75619504;54.39963633;0.892044589;-255.9952207;811.3758376;699.4284929
2019-Q3;61.60159046;51.12168461;-1.766158939;-274.9912645;832.4595769;668.4254285
2019-Q4;85.6726133;17.39948584;0.757633368;-273.5343055;826.4087097;656.7041367
2020-Q1;107.8241043;53.70669517;12.78197054;-332.4973694;820.9150426;662.7304433
2020-Q2;178.6190289;52.68875794;5.348474808;-436.774979;913.5702402;713.4515228
2020-Q3;227.6353149;69.79399854;4.590306517;-460.9496518;938.0941546;779.1641228
2020-Q4;225.3429786;69.77901264;2.476794278;-468.8457957;954.1390535;782.8920433
2021-Q1;287.0489014;103.1789537;-1.291095132;-469.6400771;990.5241327;909.8208156
2021-Q2;295.0491712;39.21114042;-0.450566428;-460.8438959;1002.151189;875.1170386
2021-Q3;302.6964726;60.25976817;2.118714113;-454.9172313;1007.556183;917.7139066
2021-Q4;310.4797701;-60.11400953;-0.385087501;-475.1562602;1014.134392;788.9588048
2022-Q1;300.399171;8.361841449;-7.319990801;-503.3119929;982.8691858;780.9982145
2022-Q2;282.6441121;66.16315582;0.898390102;-497.061864;919.508163;772.151957
2022-Q3;264.7379295;107.6526013;-5.47912367;-494.5075294;872.7481368;745.1520145
2022-Q4;265.6044761;31.08168406;-4.614556303;-408.0367703;852.1951861;736.2300196
2023-Q1;264.8987934;34.0583408;-2.582854683;-342.4555458;816.130399;770.0491326
2023-Q2;281.0132381;-17.65139457;-3.447470988;-303.6395085;794.5666104;750.8414745
